"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"Cstrike_Reset_View"			"Reset view"
"Cstrike_Scoreboard_PlayersAlive" "Players Alive"
"Cstrike_Scoreboard_StatsEnabled"       "Stats Enabled"
"Cstrike_Scoreboard_StatsDisabled"		"Stats Disabled"
"Cstrike_Scoreboard_NoSpectators"		"No Spectators"
"Cstrike_Scoreboard_Spectator"			"%s1 Spectator: %s2"
"Cstrike_Scoreboard_Spectators"			"%s1 Spectators: %s2"
"Cstrike_Scoreboard_HLTV"				"SourceTV: %s1"

"Cstrike_ScoreBoard_PlayerName"		"PLAYER"
"Cstrike_ScoreBoard_PlayerStatus"	"STATUS"
"Cstrike_ScoreBoard_Players"		"PLAYERS"
"Cstrike_ScoreBoard_Score"          	"SCORE"
"Cstrike_SB_PlayerName"		        "Player"
"Cstrike_SB_Score"          	    "Score"
"Cstrike_SB_Deaths"          	    "Deaths"
"Cstrike_SB_Latency"		        "Latency"
"Cstrike_SB_Server"                 "Server: %s1"

"Cstrike_DEAD"				"Dead"
"Cstrike_VIP"				"VIP"
"Cstrike_BOMB"				"Bomb"

// client side menus
//global strings
"Cstrike_Cancel"			"&0 CANCEL"
"Cstrike_CancelLabel"			"CANCEL"
"Cstrike_OK"				"&OK"

//team menu
"Cstrike_Join_Team"				"SELECT TEAM"
"Cstrike_Terrorist_Forces"			"&1 T-SIDE"
"Cstrike_CT_Forces"				"&2 CT-SIDE"
"Cstrike_VIP_Team"				"&3 VIP"
"Cstrike_Team_AutoAssign"			"&5 PICK 4 ME"
"Cstrike_Menu_Spectate" 			"&6 SPECTATE"

// class menu
"Cstrike_Join_Class"				"PICK A SKIN."
"Cstrike_Auto_Select" 				"&6 PICK 4 ME"

"Cstrike_Terror" 					"&1 PHOENIX"
"Cstrike_L337_Krew" 				"&2 1337"
"Cstrike_Arctic" 					"&3 ARCTIC"
"Cstrike_Guerilla" 				"&4 MONKEY BUSINESS"
"Cstrike_Militia" 				"&5 MIDWEST MILITIA"
"Cstrike_Urban"					"&1 SEAL TEAM 6"
"Cstrike_GSG9"					"&2 GSG-9"
"Cstrike_SAS"					"&3 SAS"
"Cstrike_GIGN"					"&4 GIGN"
"Cstrike_Spetsnaz"				"&5 SPETSNAZ"

"Cstrike_Terror_Name" 				"THE PHOENIX FACTION"
"Cstrike_Leet_Name" 				"ELITE_CREW"
"Cstrike_Arctic_Name" 				"ARCTIC AVENGERS"
"Cstrike_Guerilla_Name" 			"GUERILLA WARFARE"
"Cstrike_Militia_Name" 				"MIDWEST MILITIA"
"Cstrike_Urban_Name"				"SEAL TEAM 6"
"Cstrike_GSG9_Name"				"GRENZSCHUTZGRUPPE-9"
"Cstrike_SAS_Name"				"BRITISH SPECIAL AIR SERVICE"
"Cstrike_GIGN_Name"				"GROUPE D'INTERVENTION DE LA GENDARMERIE NATIONALE"
"Cstrike_Spetsnaz_Name"				"SPETSNAZ"
"Cstrike_Autoselect_Name"			"RANDOMLY SELECT A CHARACTER CLASS"

"Cstrike_Terror_Label"				"Having established a reputation for killing anyone that \ngets in their way, the Phoenix Faction is one of \nthe most feared terrorist groups in Eastern Europe. \nFormed shortly after the breakup of the USSR. "
"Cstrike_Leet_Label"				"Middle Eastern fundamentalist group bent on world \ndomination and various other evil deeds."
"Cstrike_Arctic_Label"				"Swedish terrorist faction founded in 1977. Famous for \ntheir bombing of the Canadian embassy in 1990."
"Cstrike_Guerilla_Label"			"A terrorist faction founded in the Middle East, this \ngroup has a reputation for ruthlessness. Their \ndisgust for the American lifestyle was demonstrated in \ntheir 1982 bombing of a school bus full of Rock and Roll \nmusicians."
"Cstrike_Militia_Label"				"The Midwest Militia is a right-wing extremist movement\nconsisting of formal and informal armed paramilitary groups.\nThis anti-government group was founded in 1993 after the\nstandoff in Waco, Texas."
"Cstrike_Urban_Label"				"ST-6 (to be known later as DEVGRU) was founded in 1980 \nunder the command of Lieutenant-Commander Richard \nMarcincko. ST-6 was placed on permanent alert to respond \nto terrorist attacks against American targets worldwide."
"Cstrike_GSG9_Label"				"GSG-9 was born out of the tragic events that led to the \ndeath of several Israeli athletes during the \n1972 Olympic games in Munich, Germany."
"Cstrike_SAS_Label"				"The world-renowned British SAS was founded in the Second \nWorld War by a man named David Stirling. Their \nrole during WW2 involved gathering intelligence behind \nenemy lines and executing sabotage strikes and \nassassinations against key targets."
"Cstrike_GIGN_Label"				"France's elite Counter-Terrorist unit, the GIGN, was \ndesigned to be a fast response force that could \ndecisively react to any large-scale terrorist incident. \nConsisting of no more than 100 men, the GIGN has earned \nits reputation through a history of successful ops."
"Cstrike_Spetsnaz_Label"			"The primary missions of the Russian SPETSNAZ are:\nacquiring intelligence on major economic and military\ninstallations and either destroying them or putting them out\nof action, organizing sabotage and acts of subversion;\ncarrying out punitive operations against rebels; forming and\ntraining insurgent detachments, etc."
"Cstrike_AutoSelect_Label"			"Auto-Select randomly selects a character model."

// buy menus
"Cstrike_Buy_Menu"				"Buy Menu"
"Cstrike_Buy_MenuCAPS"				"BUY MENU"
"Cstrike_Select_Category"			"SHOP BY CATEGORY"
"Cstrike_Quick_Buy"				"QUICK-BUY COMMANDS"
"Cstrike_Current_Money"				"YOU HAVE $%s1"
"Cstrike_CT_Favorites"				"COUNTER-TERRORIST FAVORITES"
"Cstrike_TER_Favorites"				"TERRORIST FAVORITES"
"Cstrike_Current_Loadout"			"CURRENT EQUIPMENT LOADOUT"
"Cstrike_SetPreset"				"SAVE"
"Cstrike_BuyPresetSet"				"SET FAVORITE"
"Cstrike_BuyPresetSetConfirm"			"Save your current equipment in this Slot?"
"Cstrike_BuyPresetSetDontAsk"			"Do not ask me again"
"Cstrike_SetPresetError"			"ERROR"
"Cstrike_SetPresetErrorText"			"You have a weapon that cannot be bought."
"Cstrike_MarketHeadline"	"BARGAIN OF THE WEEK:\n%s1"
"Cstrike_MarketBargain"	"This week's most significant price decrease is the %s1. If you rarely purchase this item, now would be a great time to try it out. Press 'B' to buy."
"Cstrike_MarketDescription"	"Prices in Counter-Strike: Source change every week, based on what players buy world-wide. Click <a href=http://www.steampowered.com/stats/csmarket/>here</a>for more information about dynamic weapon pricing."
"Cstrike_MarketDivider"	"......................................................................................................................................................."
"Cstrike_MarketPreviousPrice" "LAST WEEK: $%s1"
"Cstrike_MarketCurrentPrice"  "THIS WEEK: $%s1"
"Cstrike_MarketDeltaPrice"    "$%s1 PRICE DIFFERENCE!"

// new AutoBuy key
"Cstrike_Auto_Buy"		"Automatically Buy Equipment"
"Cstrike_ReBuy"			"Re-Buy Previous Equipment"
"Cstrike_BuyMenuRebuy"		"&R RE-BUY PREVIOUS"
"Cstrike_BuyMenuAutobuy"	"&A AUTO-BUY"
"Cstrike_BuyMenuBargainbuy"	"&B BUY THIS WEEK'S BARGAIN"
"Cstrike_NewMultiplayerGame"	"&New Multiplayer Game"

//main menu
"Cstrike_Pistols"					"&1 small gun"
"Cstrike_Shotguns"				"&2 more bullet gun"
"Cstrike_SubMachineGuns"			"&3 slightly larger gun"
"Cstrike_Rifles"					"&4 big gun"
"Cstrike_MachineGuns"				"&5 largest gun (only 1)"
"Cstrike_Prim_Ammo"				"&7 main gun ammo"
"Cstrike_Sec_Ammo"				"&8 the one for smal"
"Cstrike_Equipment"				"&6 non-gun stuff"
"Cstrike_PistolsLabel"				"BUY PISTOLS (SECONDARY WEAPON)"
"Cstrike_ShotgunsLabel"				"BUY SHOTGUNS (PRIMARY WEAPON)"
"Cstrike_SubmachinegunsLabel"			"BUY SUBMACHINE GUNS (PRIMARY WEAPON)"
"Cstrike_RiflesLabel"				"BUY RIFLES (PRIMARY WEAPON)"
"Cstrike_MachinegunsLabel"			"BUY MACHINE GUNS (PRIMARY WEAPON)"
"Cstrike_PrimaryammoLabel"			"BUY AMMO FOR PRIMARY WEAPON"
"Cstrike_SecammoLabel"				"BUY AMMO FOR SECONDARY WEAPON"
"Cstrike_EquipmentLabel"			"BUY EQUIPMENT"

// pistols menu
"Cstrike_Select_Pistol"				"pick one."
"Cstrike_Glock18"					"&1 glick"
"Cstrike_USP45"					"&2 i forgot the brand"
"Cstrike_P228"					"&3 p228"
"Cstrike_DesertEagle"				"&4 Tryhard T_T"
"Cstrike_FiveSeven"				"&5 ES FIVE-SEVEN"
"Cstrike_Elites"					"&5 dual pistols from hollywood"

// shotguns menu
"Cstrike_m3"					"&1 the one with 8 slugs"
"Cstrike_xm1014"					"&2 the other one"

//submachineguns menu
"Cstrike_Tmp"					"&1 the suppressor one?"
"Cstrike_MP5"					"&2 em pea fiv"
"Cstrike_UMP45"					"&3 the other one"
"Cstrike_P90"					"&4 p90"
"Cstrike_MAC10"					"&1 macintosh 10"

// rifles menu
"Cstrike_Famas"					"&1 famas"
"Cstrike_Scout_CT"				"&2 scout (ct edition)"
"Cstrike_Scout_TER"				"&3 scout (t edition)"
"Cstrike_M4A1"					"&3 m4a1 :)"
"Cstrike_Aug"					"&4 aug (not august)"
"Cstrike_SG550"					"&5 es gee five 50"
"Cstrike_SG552"					"&4 es gee five 50 II"
"Cstrike_AWP_CT"					"&6 AWP (ct edition)"
"Cstrike_AWP_TER"					"&5 AWP (t edition)"
"Cstrike_Galil"					"&1 really underrated"
"Cstrike_AK47"					"&2 ak for 7"
"Cstrike_G3SG1"					"&6 gee 3 ess gee one"

//machine guns
"Cstrike_M249"					"&1 the only machine gun"

// equipment menu
"Cstrike_Kevlar"					"&1 armor"
"Cstrike_Kevlar_Helmet"				"&2 the better armor"
"Cstrike_Flashbang"				"&3 flash"
"Cstrike_HE_Grenade"				"&4 nade"
"Cstrike_Smoke_Grenade"				"&5 smoke"
"Cstrike_Defuser"					"&6 buy this if ur CT"
"Cstrike_NightVision_Button_CT"		"&7 dont buy this (ct)"
"Cstrike_NightVision_Button_TER"		"&6 dont buy this (t)"
"Cstrike_Shield"					"&8 Why is this in the buy-menu?"

//weapon descriptions
"CStrike_PriceLabel"				"how much money"
"CStrike_OriginLabel"				"probably not american"
"CStrike_CalibreLabel"				"bullet big or no"
"CStrike_ClipCapacityLabel"			"how many metal"
"CStrike_RateOfFireLabel"			"how fast"
"CStrike_WeightLoadedLabel"			"these dont matter"
"CStrike_WeightEmptyLabel"			"this doesnt matter"
"CStrike_ProjectileWeightLabel"		"this also doesnt matter"
"CStrike_MuzzleVelocityLabel"			"????"
"CStrike_MuzzleEnergyLabel"			"math nerd >:P"
"Cstrike_DescriptionLabel"			"details of the metal"

//glock
"CStrike_GlockPrice"				": $400"
"CStrike_GlockOrigin"				": eurpoe"
"CStrike_GlockCalibre"				": 9 milimer"
"CStrike_GlockClipCapacity"			": 20 metals"
"CStrike_GlockRateOfFire"			": it depends"
"CStrike_GlockWeightLoaded"			": light"
"CStrike_GlockProjectileWeight"		": small"
"CStrike_GlockMuzzleVelocity"			": nyooom"
"CStrike_GlockMuzzleEnergy"			": enough"

//usp
"CStrike_USP45Price"				": $500"
"CStrike_USP45Origin"				": eurpose"
"CStrike_USP45Calibre"				": .45 ae cee pee"
"CStrike_USP45ClipCapacity"			": twelve"
"CStrike_USP45RateOfFire"			": good"
"CStrike_USP45WeightEmpty"			": light"
"CStrike_USP45ProjectileWeight"		": light with metal"
"CStrike_USP45MuzzleVelocity"			": vroooom"
"CStrike_USP45MuzzleEnergy"			": enough"

//p228
"CStrike_P228Price"				": $600"
"CStrike_P228Origin"				": eorpupe"
"CStrike_P228Calibre"				": three 57 (??)"
"CStrike_P228ClipCapacity"			": one 3"
"CStrike_P228RateOfFire"			": depends"
"CStrike_P228WeightLoaded"			": yeah"
"CStrike_P228ProjectileWeight"		": bullet weight"
"CStrike_P228MuzzleVelocity"			": a lot?"
"CStrike_P228MuzzleEnergy"			": enoguh"

//deagle
"CStrike_DesertEaglePrice"			": $650"
"CStrike_DesertEagleOrigin"			": not erourpe."
"CStrike_DesertEagleCalibre"			": big one"
"CStrike_DesertEagleClipCapacity"		": seven. "
"CStrike_DesertEagleRateOfFire"		": dont go fast"
"CStrike_DesertEagleWeightLoaded"		": heavy i think"
"CStrike_DesertEagleProjectileWeight"	": about the bullet of weight"
"CStrike_DesertEagleMuzzleVelocity"		": lightning mcqueen"
"CStrike_DesertEagleMuzzleEnergy"		": a lot"

//fiveseven
"CStrike_FiveSevenPrice"			": $750"
"CStrike_FiveSevenOrigin"			": eurorepe(?)"
"CStrike_FiveSevenCalibre"			": mathematics"
"CStrike_FiveSevenClipCapacity"		": 20!!!!"
"CStrike_FiveSevenRateOfFire"			": yes"
"CStrike_FiveSevenWeightLoaded"		": light work"
"CStrike_FiveSevenProjectileWeight"		": enough"
"CStrike_FiveSevenMuzzleVelocity"		": pew"
"CStrike_FiveSevenMuzzleEnergy"		": i think"

//elites
"CStrike_ElitesPrice"				": $800"
"CStrike_ElitesOrigin"				": spaghetti land"
"CStrike_ElitesCalibre"				": small?"
"CStrike_ElitesClipCapacity"			": 30 since u get 2"
"CStrike_ElitesRateOfFire"			": movie action star"
"CStrike_ElitesWeightLoaded"			": light weiht i think"
"CStrike_ElitesProjectileWeight"		": enough to go nyoom"
"CStrike_ElitesMuzzleVelocity"		": the part that make nyoom"
"CStrike_ElitesMuzzleEnergy"			": physics"

//m3
"CStrike_M3Price"					": $1700"
"CStrike_M3Origin"				": spaghetti land"
"CStrike_M3Calibre"				": 12ga"
"CStrike_M3ClipCapacity"			": eight :)"
"CStrike_M3RateOfFire"				": semi auto but shot gun"
"CStrike_M3WeightEmpty"				": shotgun weighted"
"CStrike_M3ProjectileWeight"			": bullet vroom"
"CStrike_M3MuzzleVelocity"			": fast"
"CStrike_M3MuzzleEnergy"			": physics :D"

//xm1014
"CStrike_XM1014Price"				": $3000"
"CStrike_XM1014Origin"				": spaghetti land"
"CStrike_XM1014Calibre"				": 12ga"
"CStrike_XM1014ClipCapacity"			": seven :\"
"CStrike_XM1014RateOfFire"			": auto, but why 7 only?"
"CStrike_XM1014WeightEmpty"			": hot gun wighted"
"CStrike_XM1014ProjectileWeight"		": pelet go vroooom"
"CStrike_XM1014MuzzleVelocity"		": fast i think"
"CStrike_XM1014MuzzleEnergy"			": a lot"

//tmp
"CStrike_TMPPrice"				": $1250"
"CStrike_TMPOrigin"				": europoe"
"CStrike_TMPCalibre"				": 9 mil"
"CStrike_TMPClipCapacity"			": thirty"
"CStrike_TMPRateOfFire"				": fast :p"
"CStrike_TMPWeightEmpty"			": weight"
"CStrike_TMPProjectileWeight"			": the part that uh"
"CStrike_TMPMuzzleVelocity"			": fast"
"CStrike_TMPMuzzleEnergy"			": enough to make fast"

//MP5
"CStrike_MP5Price"				": $1500"
"CStrike_MP5Origin"				": europe"
"CStrike_MP5Calibre"				": 9 mil again"
"CStrike_MP5ClipCapacity"			": 3O"
"CStrike_MP5RateOfFire"				": faster"
"CStrike_MP5WeightEmpty"			": heavy?"
"CStrike_MP5ProjectileWeight"			": eight graham crackers"
"CStrike_MP5MuzzleVelocity"			": fast!!"
"CStrike_MP5MuzzleEnergy"			": physics engine"

//mac10
"CStrike_Mac10Price"				": $1400"
"CStrike_Mac10Origin"				": MURICA!!!!!! [[SCREAMING EAGLE]]"
"CStrike_Mac10Calibre"				": .45 ae cee pea"
"CStrike_Mac10ClipCapacity"			": 30 of them"
"CStrike_Mac10RateOfFire"			": fast "
"CStrike_Mac10WeightLoaded"			": heavier"
"CStrike_Mac10ProjectileWeight"		": to make vroom"
"CStrike_Mac10MuzzleVelocity"			": nyooooom"
"CStrike_Mac10MuzzleEnergy"			": vroooooom"

//ump45
"CStrike_UMP45Price"				": $1700"
"CStrike_UMP45Origin"				": eurorpe"
"CStrike_UMP45Calibre"				": .45 AE cee pea"
"CStrike_UMP45ClipCapacity"			": 5 times 5"
"CStrike_UMP45RateOfFire"			": smg speed"
"CStrike_UMP45WeightLoaded"			": weighted blanket"
"CStrike_UMP45ProjectileWeight"		": bullet weight"
"CStrike_UMP45MuzzleVelocity"			": fast (again)"
"CStrike_UMP45MuzzleEnergy"			": enough to make"

//p90
"CStrike_P90Price"				": $2350"
"CStrike_P90Origin"				": eurpeoe"
"CStrike_P90Calibre"				": mathematics"
"CStrike_P90ClipCapacity"			": 50 ( a lot)"
"CStrike_P90RateOfFire"				": really fast"
"CStrike_P90WeightLoaded"			": good"
"CStrike_P90ProjectileWeight"			": also good"
"CStrike_P90MuzzleVelocity"			": fast"
"CStrike_P90MuzzleEnergy"			": yes"

//famas
"CStrike_FamasPrice"				": $2250"
"CStrike_FamasOrigin"				": baguette land"
"CStrike_FamasCalibre"				": 5.56"
"CStrike_FamasClipCapacity"			": 5 times 5"
"CStrike_FamasRateOfFire"			": very fast"
"CStrike_FamasWeightLoaded"			": rifle weight"
"CStrike_FamasProjectileWeight"		": bulet weight"
"CStrike_FamasMuzzleVelocity"			": fast???"
"CStrike_FamasMuzzleEnergy"			": muzle"

//scout
"CStrike_ScoutPrice"				": $2750"
"CStrike_ScoutOrigin"				": eurepoe"
"CStrike_ScoutCalibre"				": 7.62"
"CStrike_ScoutClipCapacity"			": ten whole bulet"
"CStrike_ScoutRateOfFire"			": nseniper speeds"
"CStrike_ScoutWeightEmpty"			": light work"
"CStrike_ScoutProjectileWeight"		": comically large sheet metal"
"CStrike_ScoutMuzzleVelocity"			": big"
"CStrike_ScoutMuzzleEnergy"			": good"

//ak47
"CStrike_AK47Price"				": $2500"
"CStrike_AK47Origin"				": vodka land"
"CStrike_AK47Calibre"				": 7.62"
"CStrike_AK47ClipCapacity"			": 3 times ten"
"CStrike_AK47RateOfFire"			": fast"
"CStrike_AK47WeightLoaded"			": weight"
"CStrike_AK47ProjectileWeight"		": nails from grandma"
"CStrike_AK47MuzzleVelocity"			": big speed"
"CStrike_AK47MuzzleEnergy"			": vroom"

//galil
"CStrike_GalilPrice"				": $2000"
"CStrike_GalilOrigin"				": eorurepe"
"CStrike_GalilCalibre"				": .223"
"CStrike_GalilClipCapacity"			": thirty five??"
"CStrike_GalilRateOfFire"			": faster than ak"
"CStrike_GalilWeightLoaded"			": four"
"CStrike_GalilProjectileWeight"		": four"
"CStrike_GalilMuzzleVelocity"			": more mathematics"
"CStrike_GalilMuzzleEnergy"			": android ringtone" // fun fact: there was a double space here but now there's not.

//m4a1
"CStrike_M4A1Price"				": $3100"
"CStrike_M4A1Origin"				": 'MURICA!!! [[SCREAMING EAGLE]]"
"CStrike_M4A1Calibre"				": 5.56"
"CStrike_M4A1ClipCapacity"			": thirty"
"CStrike_M4A1RateOfFire"			": the speed"
"CStrike_M4A1WeightEmpty"			": uhh"
"CStrike_M4A1ProjectileWeight"		": four"
"CStrike_M4A1MuzzleVelocity"			": even more mathematics"
"CStrike_M4A1MuzzleEnergy"			": fast"

//aug
"CStrike_AugPrice"				": $3500"
"CStrike_AugOrigin"				": rueorpe"
"CStrike_AugCalibre"				": 5.56"
"CStrike_AugClipCapacity"			": thiry"
"CStrike_AugRateOfFire"				": osu! reference"
"CStrike_AugWeightLoaded"			": four again"
"CStrike_AugProjectileWeight"			": four again again"
"CStrike_AugMuzzleVelocity"			": vroom..."
"CStrike_AugMuzzleEnergy"			": to make vroom...."

//sg550
"CStrike_SG550Price"				": $4200"
"CStrike_SG550Origin"				": eurroep"
"CStrike_SG550Calibre"				": 5.56"
"CStrike_SG550ClipCapacity"			": thirty"
"CStrike_SG550RateOfFire"			": i forgot"
"CStrike_SG550WeightEmpty"			": seven !!!!"
"CStrike_SG550ProjectileWeight"		": four again again again"
"CStrike_SG550MuzzleVelocity"			": lightning mcqueen"
"CStrike_SG550MuzzleEnergy"			": big yes"

//sg552
"CStrike_SG552Price"				": $3500"
"CStrike_SG552Origin"				": eurorep"
"CStrike_SG552Calibre"				": 5.56"
"CStrike_SG552ClipCapacity"			": 30"
"CStrike_SG552RateOfFire"			": osu! reference"
"CStrike_SG552WeightEmpty"			": ewight"
"CStrike_SG552ProjectileWeight"		": four again again again again"
"CStrike_SG552MuzzleVelocity"			": big"
"CStrike_SG552MuzzleEnergy"			": real"

//Awp
"CStrike_AWPPrice"				": The Big Bucks (4750)"
"CStrike_AWPOrigin"				": Oi bruv you got any"
"CStrike_AWPCalibre"				": good snoipah rifels for"
"CStrike_AWPClipCapacity"			": me do ya lad?"
"CStrike_AWPRateOfFire"				": ... oh you do?"
"CStrike_AWPWeightLoaded"			": thanks m8, here,"
"CStrike_AWPProjectileWeight"			": take me cuppa tea"
"CStrike_AWPMuzzleVelocity"			": and muh knoife so i"
"CStrike_AWPMuzzleEnergy"			": can put 'er in the bonnet right quick."

//g3sg1
"CStrike_G3SG1Price"				": $5000"
"CStrike_G3SG1Origin"				": euroep"
"CStrike_G3SG1Calibre"				": 7.62"
"CStrike_G3SG1ClipCapacity"			": twenny"
"CStrike_G3SG1RateOfFire"			": i dunno"
"CStrike_G3SG1WeightLoaded"			": four again again again again again"
"CStrike_G3SG1ProjectileWeight"		": four again again again again again again times two"
"CStrike_G3SG1MuzzleVelocity"			": fast"
"CStrike_G3SG1MuzzleEnergy"			": a lot of energy"

//m249
"CStrike_M249Price"				": $5750"
"CStrike_M249Origin"				": Europe."
"CStrike_M249Calibre"				": 5.56"
"CStrike_M249ClipCapacity"			": big one hundred"
"CStrike_M249RateOfFire"			": really really fast"
"CStrike_M249WeightLoaded"			": heavy cuz its a machine gun you dolt"
"CStrike_M249ProjectileWeight"		": small"
"CStrike_M249MuzzleVelocity"			": machine gun-like speeds"
"CStrike_M249MuzzleEnergy"			": a lot because its big"

//kevlar
"Cstrike_KevlarPrice"				": $650"
"Cstrike_KevlarDescription"			": If you buy this,\n you're broke."

//kevlarhelmet
"Cstrike_KevlarHelmetPrice"			": $1000"
"Cstrike_KevlarHelmetDescription"		": The objectively better\n option."

//nightvision
"Cstrike_NightvisionPrice"			": $1250"
"Cstrike_NightvisionDescription"		": DO NOT BUY THESE.\nNO SERIOUSLY.\nDON'T BUY THESE."

//shield
"Cstrike_ShieldPrice"				": $2200"
"Cstrike_ShieldDescription"			": How'd you even buy this?\nNo really; how? This was removed in CS:S,\n How the *HELL* did you obtain this, letalone\n get it in the buy menu?!"

//smokegrenade
"Cstrike_SmokeGrenadePrice"			": $300"
"Cstrike_SmokeGrenadeDescription"		": it make smoke."

//defuser
"Cstrike_DefuserPrice"				": $200"
"Cstrike_DefuserDescription"			": if u ct, buy this pls"

//flashbang
"Cstrike_FlashbangPrice"			": $200"
"Cstrike_FlashbangDescription"			": you can buy two of these."

//hegrenade
"Cstrike_HEGrenadePrice"			": $300"
"Cstrike_HEGrenadeDescription"		": it go esplodey."

"Cstrike_Listen_MapName"	"Map/Level/whatever"
"Cstrike_Bot_IncludeBots"	"Tick this to enable bots."
"Cstrike_Bot_NumberOfBots"	"Number of the bots"
"Cstrike_Bot_Difficulty"	"how good the bots are."
"Cstrike_Bot_Difficulty0"	"n00b"
"Cstrike_Bot_Difficulty1"	"decent"
"Cstrike_Bot_Difficulty2"	"a step up"
"Cstrike_Bot_Difficulty3"	"borderline professional"
